Index,Artist,Track Name
1,Ally Nicholas,Fall Into
2,VIOLENT VIRA,I'll Save Myself This Time
3,Ally Nicholas,Seventeen
4,Caleb Arredondo,Echo Sax End
5,VIOLENT VIRA,"You're Not Gone, You're Just Dead!"
6,Regard,Hallucination
7,Greg Gontier,Soleil
8,Greg Gontier,Low
9,Nikitata,ЗАКРЫВАЯ ГЛАЗА
10,Trap19 Connection,CHOSEN ONE
11,GOARTUR,Твой аромат
12,Linkin Park,Don't Stay
13,Rammstein,Sonne
14,NICKA,Ако не съм за теб
15,NICKA,Едно птиче ми каза
16,Rain City Drive,Medicate Me
17,BRANYA,Пополам
18,Neki,Ловлю
19,Вика Коробкова,Всё знала
20,NICKA,Луда
21,NICKA,Дишай
22,WHITE GALLOWS,Сердце
23,chipbagov,LINDO DANÇA - Slowed
24,Jordan Adetunji,KEHLANI
25,Halo,Blow Me Away
26,6YNTHMANE,Zachem
27,Juke,Cigarette Soul
28,Juke,Out Here Drinking (πού πού πού)
29,WHITE GALLOWS,Завет
30,GRECHEKOV,Королева (Минус)
31,АДЛИН,Зачем
32,Reed Wonder,The Machine - Sped Up
33,Bad Wolves,Remember When
34,The Weeknd,House Of Balloons / Glass Table Girls
35,MIRAVI,Воля
36,Toma,Geroi
37,Chitra,NUMB
38,Artemas,cross my heart
39,Camie,DEMISE - GUITAR REMIX & SLOWED
40,Kami Kehoe,SLEEP WHEN IM DEAD
41,Kami Kehoe,WHERE DID IT ALL GO WRONG
42,Kami Kehoe,LALALAND
43,Hueston,All Gone
44,Hueston,High Heels
45,Hueston,What You Waiting On
46,Fordo,JADED
47,Vxlious,minute
48,HRTLSS,Take Me 4 A Ride
49,The Weeknd,Popular (with Playboi Carti & Madonna)
50,The Weeknd,I Was Never There
51,RAF Camora,Unnormal
52,YAKARY,KETAMIN
53,Linkin Park,Lying from You
54,Escape the Fate,One For the Money
55,Papa Roach,The Ending
56,3 Doors Down,Here Without You
57,HRTLSS,Hive
58,GIOIA,shut up
59,NICKA,Лоши сме
60,Farux,Lost In Your Eyes - Sped Up Version
61,Project 98,BLOODY ASS SHOES
62,Ellai,Помню твоё тело
63,Molec,Няма значение
64,Lithe,Numb
65,Lithe,Fall Back
66,Theo,Ekrani
67,Trap19 Connection,BEZ CHUVSTVA
68,Trap19 Connection,ROLEX
69,Trap19 Connection,Loshite Momcheta
70,Theo,Няма да падна
71,Yung Mici,Теб те няма
72,Koce Dqnkov,ISKASH ME
73,Вектор А,Не вернусь
74,Trap19 Connection,FRANCK MULLER
75,Senidah,Balkanka
76,Xenia,Dark Paradise
77,Xenia,Godspeed
78,Xenia,Gates To Venus
79,Xenia,I Would Leave This Planet
80,Xenia,Eyes Open
81,Mitchel Dae,vAniTy
82,Josh Makazo,eclipse (sped up)
83,Gibran Alcocer,Idea 22 - Anya Nami Remix
84,Madison Beer,Make You Mine
85,Robi,Никъде
86,Yung Mici,PREZ NOSHTTA
87,Jaklin Tarakci,Мое малко аз
88,True North,Save Me
89,Hailey Knox,Runaway
90,Hailey Knox,"Bitch, Bitch, Bitch"
91,Hailey Knox,Waiting on You
92,Hailey Knox,Gucci Prada Balenciaga
93,Hailey Knox,Stranger
94,STIM,afterlife
95,The Haunt,Little Like Hell
96,The Haunt,Wish You Stayed
97,Tate McRae,greedy
98,Peyton Parrish,Bet On It
99,Limi,Cinderella
100,alan vuong,FWM (Sped Up)
101,Elley Duhé,MONEY ON THE DASH - SPED UP
102,Andery Toronto,Жизнь
103,stevie vicious,XO EViL LiF3 (.DEMON.)
104,Catch Your Breath,Dying on the Inside
105,Jessica Baio,"he loves me, he loves me not"
106,Sleep Token,Rain
107,Sleep Token,The Apparition
108,BRKN LOVE,Like A Drug
109,Catch Your Breath,Deadly
110,Sani Knight,Dark Place
111,Taylor Acorn,Certified Depressant
112,J'calm,Call My Name
113,Gio Mkl,Sick Of Your Love
114,mikeeysmind,VVV
115,NOAHFINNCE,SCUMBAG
116,Måneskin,HONEY (ARE U COMING?)
117,Zahna,Erase
118,Daniel Di Angelo,Drive You Insane
119,VOILÀ,Don't Say I Didn't Warn You (with Craig Owens)
120,Anti,Fluxxwave (Lay With Me) - Slowed + Reverb
121,Omido,Outta my head
122,Evans Blue,Cold (But I'm Still Here) - Single Version
123,Travis Scott,I KNOW ?
124,iwilldiehere,Vengeance
125,.diedlonely,stellar
126,Øneheart,apathy
127,Øneheart,snowfall
128,Kami Kehoe,loaded gun
129,Kami Kehoe,SLEEP WHEN IM DEAD
130,Evans Blue,Erase My Scars
131,Antent,drowning (edit)
132,Fivefold,Lost Within
133,Camila Cabello,Shameless
134,Izzamuzzic,Shootout (Slowed + Reverb)
135,Daniel Di Angelo,ISSUES
136,Mishell,JESTOVE
137,Superheaven,Youngest Daughter
138,Ahzee,High
139,Citizen Soldier,Strong for Somebody Else
140,Citizen Soldier,My Own Miracle
141,Citizen Soldier,Monster Made of Memories
142,Evans Blue,This Time It's Different
143,Citizen Soldier,Face to Face
144,There For Tomorrow,A Little Faster
145,Santino Le Saint,Mercy (Interlude)
146,Shaker,Won't Ever Find Me
147,Rvfv,Mami
148,Monoir,Closer
149,Molec,Бял Лист
150,Metro Boomin,Trance (with Travis Scott & Young Thug)
151,Magnolia Park,Misfits
152,David Kushner,Daylight
153,Cassyette,Sunlight On Your Skin
154,Adelitas Way,Talk
155,Art Of Dying,Get Through This
156,Red,Faceless
157,Azee,Lonely
158,The Weeknd,Often
159,Azee,Coco
160,Azee,Fahrenheit
161,Molec,Цялото време
162,Emil TRF,Vinagi
163,Bear McCreary,Ashes (feat. Eivør)
164,Colorblind,Motionless
165,Jamie Duffy,Solas
166,Owsey,Thousands of Summer Twilights
167,Hozier,Blood Upon the Snow
168,Emil TRF,Naivna
169,Bring Me The Horizon,Throne
170,Colorblind,Real
171,Colorblind,Ghosts
172,Colorblind,Everything but Faith
173,Colorblind,At the Wheel
174,Colorblind,Shameless
175,Disturbed,Decadence
176,alayna,Just So You Won't Be Alone
177,Charlotte Sands,Tantrum
178,Cassyette,Dear Goth
179,zandros,obsessed
180,Cassyette,September Rain
181,Cassyette,Behind Closed Doors
182,Sleeping With Sirens,Let You Down (feat. Charlotte Sands)
183,Solence,Animal in Me
184,I Prevail,Every Time You Leave
185,Sevyn Streeter,End Up
186,Dara Ekimova,Недей да ме будиш
187,Saint Asonia,So What
188,Three Days Grace,Fallen Angel
189,Nessa Barrett,la di die (feat. Jaden Hossler)
190,Taylor Acorn,Wishing You Hell
191,Against The Current,Paralyzed
192,Story Untold,gxxgle maps
193,Against The Current,again&again
194,Cassyette,Petrichor (Stripped)
195,Against The Current,that won't save us
196,Nerv,Hopeless
197,OVI WOOD,"Don't Say You Love Me, Pt. 2"
198,Maggie Lindemann,she knows it
199,V:RGO,AZ I TI
200,Against The Current,lullaby
201,Against The Current,burn it down
202,Against The Current,weapon
203,Against The Current,Wildfire
204,Beauty School Dropout,WE MADE PLANS & GOD LAUGHED
205,Andrea Russett,Freezing
206,Carlie Hanson,Numb
207,Maggie Lindemann,take me nowhere
208,Maggie Lindemann,hear me out
209,Maggie Lindemann,novocaine
210,Maggie Lindemann,self sabotage
211,Che Ecru,Do What You Gotta Do
212,K. Forest,Potent
213,Mickey Valen,Chills - Dark Version
214,Mihaela Marinova,Само ти
215,Josh Levi,SHE KEEPS COMIN
216,Josh Levi,HEAVEN
217,Mihaela Marinova,Такава любов
218,Bring Me The Horizon,Doomed
219,Donzell Taggart,Flames
220,Holding Absence,Afterlife
221,Bad Omens,Never Know - Unplugged
222,Nick Alexandr,Unholy
223,Dutch Melrose,Because It Mattered
224,Josh Levi,KNOW BETTER
225,Post Malone,Hollywood's Bleeding
226,Josh Levi,DON'T THEY
227,Catch Your Breath,Dial Tone
228,Mellina Tey,O.M.W.
229,Yung Mici,ZVUNNI
230,ALPHAMEGA,No Longer Broken
231,Savage Hands,Demon
232,Reid Henry,Monster
233,Yung Mici,PESENTA
234,Josh Levi,IF THE WORLD
235,Tre' Amani,No Feelings
236,Spencer Elmer,Faces
237,Kamandi,Moon
238,Nour,Premier amour
239,Josh Levi,ALL OVER AGAIN
240,Chris Grey,BURNING IN DESIRE - Sped Up
241,PVRIS,ANIMAL
242,PLVTINUM,COFFIN
243,Motionless In White,Masterpiece
244,Chase Atlantic,Meddle About
245,Santino Le Saint,Call You When I Get Home
246,Aaryan Shah,Demon Time
247,Beartooth,In Between
248,I Prevail,Hurricane
249,Motionless In White,Another Life
250,Pusha T,Scrape It Off (feat. Lil Uzi Vert & Don Toliver)
251,Bad Omens,Nowhere To Go
252,Bad Omens,Just Pretend
253,XANU,Inside My Head
254,Rains,Look In My Eyes
255,Papercut Massacre,Left 4 Dead
256,Luciano,Bamba (feat. Aitch & BIA)
257,Seconds Away,Stiletto
258,Seconds Away,Streetlights
259,Chandler Leighton,Let It Go (with Lø Spirit)
260,Bad Omens,THE DEATH OF PEACE OF MIND
261,Malrun,Winter's Kiss
262,Kill AZYN,EGO DEATH
263,Molec,Случки
264,Caskets,Glass Heart
265,Molec,Има кой
266,Molec,Med
267,Molec,Euphoria
268,Seven Day Sonnet,Preach To Me
269,Escape the Fate,This War Is Ours (The Guillotine II)
270,Molec,Там ли си?
271,Molec,7 Dni
272,Molec,Golyam
273,Russ,BEST ON EARTH (feat. BIA) - Bonus
274,Russ,3:15 (Breathe)
275,Russ,Are You Entertained
276,Dead by April,I Can't Breathe
277,Dead by April,Better Than You
278,Witchz,Smells Like Teen Spirit
279,Seconds Away,L.U.I. - Life Under the Influence
280,Ashes Remain,On My Own
281,Disturbed,Inside the Fire
282,VOILÀ,Figure You Out
283,VOILÀ,Long Story Short
284,We Came As Romans,Learning to Survive
285,VOILÀ,Drinking with Cupid
286,Being As An Ocean,Tragedy
287,The Veer Union,Bitter End
288,Seconds Away,Dissent
289,12 Stones,This Dark Day
290,The Veer Union,Nightmare
291,Red,Let It Burn
292,Egypt Central,Over And Under
293,Adelitas Way,What It Takes
294,The Wreckage,If I Walk Away
295,The Wreckage,Breaking Through
296,The Goo Goo Dolls,Iris
297,3 Years Hollow,Chemical Ride
298,Fivefold,Fading Away
299,Caskets,Hold Me Now
300,Adelitas Way,Up
301,Loveless,Let You Know
302,Loveless,Haunting Me
303,Loveless,Someone Else
304,Loveless,MIDDLE OF THE NIGHT
305,Normandie,The Deep Cold
306,Normandie,The Storm
307,Normandie,Collide
308,GAWNE,In My Bones
309,Breaking Benjamin,Had Enough
310,Papi Hans,Като мен
311,MINDSLIP,Broken Picture Frames
312,Fivefold,Darker Side of Me
313,Elliott Trent,One Friend
314,Aaryan Shah,Renegade (feat. Zacari) - Remix
315,William Singe,Rush
316,Sezy,Purzalka
317,The Red Jumpsuit Apparatus,False Pretense
318,From Ashes to New,Broken
319,Benzz,Je M'appelle
320,IZKO,Issue
321,Nbdy,Lights Out
322,William Singe,Love You Like Me
323,Belly,Might Not
324,Fighting Kind,Beginning Again
325,From Ashes to New,Through It All
326,Adelitas Way,Cage The Beast
327,Seven Day Sonnet,Crying My Name
328,Kodoku,So Fine
329,Scorey,Die Young
330,Adelitas Way,All In
331,Shaman's Harvest,Ten Million Voices
332,Shallow Side,Try to Fight It
333,Like A Storm,Love the Way You Hate Me
334,Saint Asonia,Let Me Live My Life
335,Three Days Grace,Let It Die
336,Saint Asonia,Dying Slowly
337,Fallible,Left Behind
338,Crossfade,Colors
339,My Darkest Days,Every Lie
340,framed,drowning
341,Coyot,Why
342,John Summit,Human (feat. Echoes) - Aaron Hibell Remix
343,Oceans Divide,Lipstick Lies
344,SONYA,Скажи им
345,Within The Grey,Better Path
346,Fallible,Days Go By
347,Godsmack,I Stand Alone
348,Adelitas Way,Invincible
349,Fallible,My Curse
350,Koce Dqnkov,TI SI TAM
351,The Weeknd,Party Monster
352,Лъчо,Самота
353,Bullet For My Valentine,Tears Don't Fall
354,BONES,LooseScrew
355,From Ashes to New,Breaking Now
356,Icon For Hire,Iodine
357,Cinema Sleep,The Response
358,Normandie,Awakening
359,Echoes The Fall,This Is Not Goodbye
360,Apocalyptica,Not Strong Enough
361,From Ashes to New,Scars That I'm Hiding (feat. Anders Fridén of In Flames)
362,Evalyn Awake,Nothing Remains
363,Saliva,Always
364,Kodoku,Toxins
365,YUNGBLUD,11 Minutes (with Halsey feat. Travis Barker)
366,Three Days Grace,Now or Never
367,Coheed and Cambria,Welcome Home
368,Five Finger Death Punch,Gone Away
369,mgk,bloody valentine
370,mgk,forget me too (feat. Halsey)
371,mgk,Glass House (feat. Naomi Wild)
372,Nicolas Julian,One Last Dance
373,Nora & Chris,Remedy
374,Evalyn Awake,Red
375,Evalyn Awake,Piece by Piece
376,Hollywood Undead,Bang Bang
377,System Of A Down,Aerials
378,Whales,Dead To Me - Slow + Reverb
379,Seether,Broken
380,Bad Omens,Limits
381,Theory of a Deadman,Strangers
382,NLE Choppa,CAPO
383,Tumaggz,"As Above, So Below"
384,Sorry X,Even Stevens
385,PlayaPhonk,Phonky Town
386,KruddTheGuru,INeed$
387,PAMELA,Аромат на барут
388,Gravel Switch,You Make Me Weak
389,Russ,SMALL TALK
390,V:RGO,ULICHNO MOMCHE
391,V:RGO,AWAY
392,Def Leppard,Hysteria
393,Pop Evil,Be Legendary
394,Def Leppard,Too Late For Love
395,FYRE,Мойта Махала
396,Fire From The Gods,Right Now
397,Hinder,Get Stoned
398,Skillet,Hero
399,Skillet,The Resistance
400,Manafest,Impossible
401,Fort Minor,Remember the Name (feat. Styles of Beyond)
402,Skillet,Awake and Alive
403,Skillet,Monster
404,Manafest,Firestarter
405,Shaman's Harvest,In Chains
406,Dayseeker,Sleeptalk
407,Saving Abel,Addicted
408,Panic! At The Disco,I Write Sins Not Tragedies
409,Solence,Heaven
410,Solence,Indestructible
411,Solence,Animal In Me
412,Amaranthe,Hunger
413,Halestorm,Love Bites (So Do I)
414,Red,Breathe Into Me
415,Fall Out Boy,My Songs Know What You Did In The Dark (Light Em Up)
416,Sum 41,Still Waiting
417,Bonez MC,Angeklagt
418,Icon For Hire,Venom
419,Pop Smoke,Beat The Speaker
420,Halestorm,I Get Off
421,Icon For Hire,Make A Move
422,Seether,Fake It
423,Halestorm,I Miss the Misery
424,Seether,Remedy
425,Flyleaf,All Around Me
426,Ravenscode,Where Were You
427,Skillet,I Want to Live
428,Thousand Foot Krutch,Move
429,Thousand Foot Krutch,Phenomenon
430,Nickelback,Animals
431,Villain of the Story,Bloodshot
432,FYRE,Къде си татко
433,EarlyRise,Memories
434,Blockheads,Rise
435,Blockheads,Stay the Night
436,Vitja,Light Blue
437,Default,It Only Hurts
438,Thousand Foot Krutch,We Are
439,Trapt,Headstrong
440,Three Days Grace,Get Out Alive
441,STARSET,My Demons
442,Lauren Babic,Royal Beggars
443,Thousand Foot Krutch,Let the Sparks Fly
444,Smash Into Pieces,Higher
445,Skillet,Famous
446,12 Stones,Lie To Me
447,New Medicine,Fire Up The Night
448,Skillet,Whispers in the Dark
449,Disturbed,The Vengeful One
450,Thousand Foot Krutch,War of Change
451,Thousand Foot Krutch,Courtesy Call
452,Thousand Foot Krutch,Take It Out On Me
453,Smash Into Pieces,Boomerang
454,Seether,Truth
455,Five Finger Death Punch,Wrong Side of Heaven
456,Egypt Central,White Rabbit
457,SICK PUPPIES,You're Going Down
458,Breaking Benjamin,I Will Not Bow
459,James Smith,Hollow
460,Breaking Benjamin,You
461,Metallica,Until It Sleeps
462,Big Sean,Wolves (feat. Post Malone)
463,SOMMA,Fever
464,Dead by April,My Tomorrow
465,NF,Grindin'
466,Kairo,We Came to Win
467,Giorgio Gee,Trippin'
468,V:RGO,NO NO NO
469,Gringod,Тук и Сега
470,Dim4ou,Хляба feat. (V:RGO & EMIL TRF)
471,BIGMOO,Legacy
472,iamjakehill,Die a King
473,Dead by April,What Can I Say - Radio Version
474,Daughtry,World On Fire
475,Nickelback,Someday
476,Daughtry,It's Not Over
477,12 Stones,We Are One
478,Saliva,They Don't Care About Us
479,Breaking Benjamin,So Cold
480,Three Days Grace,Painkiller
481,Breaking Benjamin,Dance With The Devil
482,Barbie Sailers,Toss a Coin to Your Witcher
483,Paramore,Decode - Twilight Soundtrack Version
484,Nickelback,Photograph
485,Nickelback,Savin' Me
486,Theory of a Deadman,Angel
487,Papa Roach,Help
488,Bush,Flowers On A Grave
489,Papa Roach,Tightrope 2020
490,Papa Roach,Last Resort
491,Samira 151,Babe ich weiß
492,LUM!X,Scare Me (feat. Karra)
493,Etthehiphoppreacher,The Secrets to Success
494,Kieran Alleyne,Runnin Low - Remix
495,Fearless Motivation,Your Results Are a Mirror (Motivational Speech)
496,Tory Lanez,K Lo K (feat. Fivio Foreign)
497,JACKBOYS,GATTI
498,SauceOnly,She Tried It
499,Tory Lanez,Stupid Again
500,I Prevail,Scars
